RF DESPACHO;UA LOCAL DESPACHO;;ANO DESEMB;TRIMESTRE DESEMB;CANAL;TMBDI
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20151;Verde;9,6958
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20151;Amarelo;231,0791
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20151;Vermelho;330,7844
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20152;Verde;8,1107
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20152;Amarelo;372,9707
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20152;Vermelho;356,8455
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20153;Verde;8,7673
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20153;Amarelo;218,9618
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20153;Vermelho;552,6323
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20154;Verde;9,3026
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20154;Amarelo;162,5573
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2015;20154;Vermelho;313,1072
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20161;Verde;10,7761
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20161;Amarelo;235,33
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20161;Vermelho;269,8776
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20162;Verde;8,8471
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20162;Amarelo;249,7021
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20162;Vermelho;214,8485
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20163;Verde;8,2235
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20163;Amarelo;332,5145
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20163;Vermelho;376,2193
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20164;Verde;10,4454
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20164;Amarelo;799,15
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2016;20164;Vermelho;579,526
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20171;Verde;7,818
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20171;Amarelo;939,3461
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20171;Vermelho;480,138
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20172;Verde;8,536
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20172;Amarelo;267,9935
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20172;Vermelho;337,3894
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20173;Verde;9,63
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20173;Amarelo;427,4854
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20173;Vermelho;304,4324
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20174;Verde;10,7426
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20174;Amarelo;344,2772
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2017;20174;Vermelho;357,9531
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20181;Verde;11,6592
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20181;Amarelo;650,3199
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20181;Vermelho;395,8128
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20182;Verde;11,1449
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20182;Amarelo;543,0102
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20182;Vermelho;604,2933
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20183;Verde;11,0522
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20183;Amarelo;353,092
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20183;Vermelho;375,3042
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20184;Verde;10,1689
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20184;Amarelo;329,0962
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2018;20184;Vermelho;389,5091
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20191;Verde;11,3568
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20191;Amarelo;358,778
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20191;Vermelho;324,2593
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20192;Verde;9,7572
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20192;Amarelo;169,3535
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20192;Vermelho;250,9614
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20193;Verde;10,3359
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20193;Amarelo;248,7237
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20193;Vermelho;218,9996
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20194;Verde;12,2715
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20194;Amarelo;170,9357
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2019;20194;Vermelho;183,3693
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20201;Verde;13,1988
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20201;Amarelo;167,6148
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20201;Vermelho;193,839
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20202;Verde;11,506
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20202;Amarelo;173,9666
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20202;Vermelho;189,0035
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20203;Verde;12,585
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20203;Amarelo;133,7861
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20203;Vermelho;132,5268
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20204;Verde;13,2281
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20204;Amarelo;219,3826
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2020;20204;Vermelho;232,8147
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20211;Verde;9,5042
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20211;Amarelo;183,5023
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20211;Vermelho;121,3941
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20212;Verde;9,6524
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20212;Amarelo;175,0385
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20212;Vermelho;192,934
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20213;Verde;9,8928
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20213;Amarelo;153,6904
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20213;Vermelho;125,8957
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20214;Verde;7,7566
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20214;Amarelo;109,5038
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2021;20214;Vermelho;130,6898
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20221;Verde;7,8874
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20221;Amarelo;156,3597
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20221;Vermelho;132,603
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20222;Verde;8,8976
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20222;Amarelo;302,5211
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20222;Vermelho;439,1731
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20223;Verde;7,2146
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20223;Amarelo;260,4357
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20223;Vermelho;247,5308
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20224;Verde;7,0377
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20224;Amarelo;305,3603
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2022;20224;Vermelho;143,4266
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2023;20231;Verde;7,6514
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2023;20231;Amarelo;169,3441
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2023;20231;Vermelho;181,9061
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2023;20232;Verde;8,1578
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2023;20232;Amarelo;91,6814
1ª RF;117600;ALF - Aerop. Intern. J. Kubitschek (DF);2023;20232;Vermelho;168,8905
1ª RF;120100;DRF - Goiânia;2015;20151;Verde;19,2457
1ª RF;120100;DRF - Goiânia;2015;20151;Amarelo;104,5553
1ª RF;120100;DRF - Goiânia;2015;20151;Vermelho;105,2818
1ª RF;120100;DRF - Goiânia;2015;20152;Verde;14,1586
1ª RF;120100;DRF - Goiânia;2015;20152;Amarelo;245,6643
1ª RF;120100;DRF - Goiânia;2015;20152;Vermelho;249,7384
1ª RF;120100;DRF - Goiânia;2015;20153;Verde;12,8879
1ª RF;120100;DRF - Goiânia;2015;20153;Amarelo;304,1842
1ª RF;120100;DRF - Goiânia;2015;20153;Vermelho;352,0543
1ª RF;120100;DRF - Goiânia;2015;20154;Verde;13,9576
1ª RF;120100;DRF - Goiânia;2015;20154;Amarelo;163,3085
1ª RF;120100;DRF - Goiânia;2015;20154;Vermelho;221,6266
1ª RF;120100;DRF - Goiânia;2016;20161;Verde;15,6317
1ª RF;120100;DRF - Goiânia;2016;20161;Amarelo;208,1511
1ª RF;120100;DRF - Goiânia;2016;20161;Vermelho;274,5137
1ª RF;120100;DRF - Goiânia;2016;20162;Verde;11,2487
1ª RF;120100;DRF - Goiânia;2016;20162;Amarelo;105,7095
1ª RF;120100;DRF - Goiânia;2016;20162;Vermelho;180,7652
1ª RF;120100;DRF - Goiânia;2016;20163;Verde;10,2741
1ª RF;120100;DRF - Goiânia;2016;20163;Amarelo;166,0712
1ª RF;120100;DRF - Goiânia;2016;20163;Vermelho;208,8432
1ª RF;120100;DRF - Goiânia;2016;20164;Verde;11,3338
1ª RF;120100;DRF - Goiânia;2016;20164;Amarelo;240,7731
1ª RF;120100;DRF - Goiânia;2016;20164;Vermelho;266,8828
1ª RF;120100;DRF - Goiânia;2017;20171;Verde;10,1538
1ª RF;120100;DRF - Goiânia;2017;20171;Amarelo;81,3786
1ª RF;120100;DRF - Goiânia;2017;20171;Vermelho;177,3609
1ª RF;120100;DRF - Goiânia;2017;20172;Verde;9,8566
1ª RF;120100;DRF - Goiânia;2017;20172;Amarelo;76,0975
1ª RF;120100;DRF - Goiânia;2017;20172;Vermelho;145,1786
1ª RF;120100;DRF - Goiânia;2017;20173;Verde;10,0938
1ª RF;120100;DRF - Goiânia;2017;20173;Amarelo;80,1821
1ª RF;120100;DRF - Goiânia;2017;20173;Vermelho;133,9805
1ª RF;120100;DRF - Goiânia;2017;20174;Verde;10,1264
1ª RF;120100;DRF - Goiânia;2017;20174;Amarelo;95,906
1ª RF;120100;DRF - Goiânia;2017;20174;Vermelho;197,2047
1ª RF;120100;DRF - Goiânia;2018;20181;Verde;11,4432
1ª RF;120100;DRF - Goiânia;2018;20181;Amarelo;121,0431
1ª RF;120100;DRF - Goiânia;2018;20181;Vermelho;187,706
1ª RF;120100;DRF - Goiânia;2018;20182;Verde;11,8729
1ª RF;120100;DRF - Goiânia;2018;20182;Amarelo;222,2718
1ª RF;120100;DRF - Goiânia;2018;20182;Vermelho;294,7486
1ª RF;120100;DRF - Goiânia;2018;20183;Verde;10,1083
1ª RF;120100;DRF - Goiânia;2018;20183;Amarelo;158,9034
1ª RF;120100;DRF - Goiânia;2018;20183;Vermelho;216,7067
1ª RF;120100;DRF - Goiânia;2018;20184;Verde;12,468
1ª RF;120100;DRF - Goiânia;2018;20184;Amarelo;125,0214
1ª RF;120100;DRF - Goiânia;2018;20184;Vermelho;218,3435
1ª RF;120100;DRF - Goiânia;2019;20191;Verde;10,4764
1ª RF;120100;DRF - Goiânia;2019;20191;Amarelo;59,5257
1ª RF;120100;DRF - Goiânia;2019;20191;Vermelho;225,9683
1ª RF;120100;DRF - Goiânia;2019;20192;Verde;13,7956
1ª RF;120100;DRF - Goiânia;2019;20192;Amarelo;90,1073
1ª RF;120100;DRF - Goiânia;2019;20192;Vermelho;223,6538
1ª RF;120100;DRF - Goiânia;2019;20193;Verde;11,1264
1ª RF;120100;DRF - Goiânia;2019;20193;Amarelo;81,7736
1ª RF;120100;DRF - Goiânia;2019;20193;Vermelho;185,252
1ª RF;120100;DRF - Goiânia;2019;20194;Verde;11,141
1ª RF;120100;DRF - Goiânia;2019;20194;Amarelo;175,3703
1ª RF;120100;DRF - Goiânia;2019;20194;Vermelho;278,2824
1ª RF;120100;DRF - Goiânia;2020;20201;Verde;12,0051
1ª RF;120100;DRF - Goiânia;2020;20201;Amarelo;176,3086
1ª RF;120100;DRF - Goiânia;2020;20201;Vermelho;175,0557
1ª RF;120100;DRF - Goiânia;2020;20202;Verde;9,9423
1ª RF;120100;DRF - Goiânia;2020;20202;Amarelo;96,0919
1ª RF;120100;DRF - Goiânia;2020;20202;Vermelho;139,2707
1ª RF;120100;DRF - Goiânia;2020;20203;Verde;10,3649
1ª RF;120100;DRF - Goiânia;2020;20203;Amarelo;157,0645
1ª RF;120100;DRF - Goiânia;2020;20203;Vermelho;140,2319
1ª RF;120100;DRF - Goiânia;2020;20204;Verde;11,4812
1ª RF;120100;DRF - Goiânia;2020;20204;Amarelo;91,5716
1ª RF;120100;DRF - Goiânia;2020;20204;Vermelho;94,9084
1ª RF;120100;DRF - Goiânia;2021;20211;Verde;11,0393
1ª RF;120100;DRF - Goiânia;2021;20211;Amarelo;174,0276
1ª RF;120100;DRF - Goiânia;2021;20211;Vermelho;180,8206
1ª RF;120100;DRF - Goiânia;2021;20212;Verde;10,1671
1ª RF;120100;DRF - Goiânia;2021;20212;Amarelo;86,1321
1ª RF;120100;DRF - Goiânia;2021;20212;Vermelho;164,3943
1ª RF;120100;DRF - Goiânia;2021;20213;Verde;9,5201
1ª RF;120100;DRF - Goiânia;2021;20213;Amarelo;54,8357
1ª RF;120100;DRF - Goiânia;2021;20213;Vermelho;145,4048
1ª RF;120100;DRF - Goiânia;2021;20214;Verde;9,7385
1ª RF;120100;DRF - Goiânia;2021;20214;Amarelo;179,5349
1ª RF;120100;DRF - Goiânia;2021;20214;Vermelho;75,0533
1ª RF;120100;DRF - Goiânia;2022;20221;Verde;8,0464
1ª RF;120100;DRF - Goiânia;2022;20221;Amarelo;177,4794
1ª RF;120100;DRF - Goiânia;2022;20221;Vermelho;288,2707
1ª RF;120100;DRF - Goiânia;2022;20222;Verde;7,3255
1ª RF;120100;DRF - Goiânia;2022;20222;Amarelo;263,3434
1ª RF;120100;DRF - Goiânia;2022;20222;Vermelho;322,4736
1ª RF;120100;DRF - Goiânia;2022;20223;Verde;6,448
1ª RF;120100;DRF - Goiânia;2022;20223;Amarelo;266,21
1ª RF;120100;DRF - Goiânia;2022;20223;Vermelho;323,2501
1ª RF;120100;DRF - Goiânia;2022;20224;Verde;9,6132
1ª RF;120100;DRF - Goiânia;2022;20224;Amarelo;244,8565
1ª RF;120100;DRF - Goiânia;2022;20224;Vermelho;232,8536
1ª RF;120100;DRF - Goiânia;2023;20231;Verde;6,5202
1ª RF;120100;DRF - Goiânia;2023;20231;Amarelo;73,6526
1ª RF;120100;DRF - Goiânia;2023;20231;Vermelho;279,2537
1ª RF;120100;DRF - Goiânia;2023;20232;Verde;6,1297
1ª RF;120100;DRF - Goiânia;2023;20232;Amarelo;137,964
1ª RF;120100;DRF - Goiânia;2023;20232;Vermelho;345,1997
1ª RF;120200;DRF - Anápolis;2015;20151;Verde;16,5111
1ª RF;120200;DRF - Anápolis;2015;20151;Amarelo;120,9678
1ª RF;120200;DRF - Anápolis;2015;20151;Vermelho;203,2159
1ª RF;120200;DRF - Anápolis;2015;20152;Verde;17,0673
1ª RF;120200;DRF - Anápolis;2015;20152;Amarelo;151,9884
1ª RF;120200;DRF - Anápolis;2015;20152;Vermelho;271,8298
1ª RF;120200;DRF - Anápolis;2015;20153;Verde;12,9349
1ª RF;120200;DRF - Anápolis;2015;20153;Amarelo;219,3873
1ª RF;120200;DRF - Anápolis;2015;20153;Vermelho;301,1335
1ª RF;120200;DRF - Anápolis;2015;20154;Verde;16,6732
1ª RF;120200;DRF - Anápolis;2015;20154;Amarelo;227,3996
1ª RF;120200;DRF - Anápolis;2015;20154;Vermelho;190,9772
1ª RF;120200;DRF - Anápolis;2016;20161;Verde;15,9421
1ª RF;120200;DRF - Anápolis;2016;20161;Amarelo;150,5241
1ª RF;120200;DRF - Anápolis;2016;20161;Vermelho;313,653
1ª RF;120200;DRF - Anápolis;2016;20162;Verde;20,2724
1ª RF;120200;DRF - Anápolis;2016;20162;Amarelo;203,038
1ª RF;120200;DRF - Anápolis;2016;20162;Vermelho;315,0387
1ª RF;120200;DRF - Anápolis;2016;20163;Verde;15,9762
1ª RF;120200;DRF - Anápolis;2016;20163;Amarelo;363,8149
1ª RF;120200;DRF - Anápolis;2016;20163;Vermelho;306,5138
1ª RF;120200;DRF - Anápolis;2016;20164;Verde;13,8976
1ª RF;120200;DRF - Anápolis;2016;20164;Amarelo;267,0337
1ª RF;120200;DRF - Anápolis;2016;20164;Vermelho;340,9071
1ª RF;120200;DRF - Anápolis;2017;20171;Verde;13,4628
1ª RF;120200;DRF - Anápolis;2017;20171;Amarelo;271,1957
1ª RF;120200;DRF - Anápolis;2017;20171;Vermelho;405,8566
1ª RF;120200;DRF - Anápolis;2017;20172;Verde;13,6967
1ª RF;120200;DRF - Anápolis;2017;20172;Amarelo;298,5938
1ª RF;120200;DRF - Anápolis;2017;20172;Vermelho;351,4953
1ª RF;120200;DRF - Anápolis;2017;20173;Verde;12,7645
1ª RF;120200;DRF - Anápolis;2017;20173;Amarelo;469,7346
1ª RF;120200;DRF - Anápolis;2017;20173;Vermelho;1.160,16
1ª RF;120200;DRF - Anápolis;2017;20174;Verde;13,3772
1ª RF;120200;DRF - Anápolis;2017;20174;Amarelo;387,3292
1ª RF;120200;DRF - Anápolis;2017;20174;Vermelho;1.353,02
1ª RF;120200;DRF - Anápolis;2018;20181;Verde;11,8626
1ª RF;120200;DRF - Anápolis;2018;20181;Amarelo;351,1403
1ª RF;120200;DRF - Anápolis;2018;20181;Vermelho;576,4868
1ª RF;120200;DRF - Anápolis;2018;20182;Verde;10,4424
1ª RF;120200;DRF - Anápolis;2018;20182;Amarelo;390,0134
1ª RF;120200;DRF - Anápolis;2018;20182;Vermelho;656,5958
1ª RF;120200;DRF - Anápolis;2018;20183;Verde;9,7548
1ª RF;120200;DRF - Anápolis;2018;20183;Amarelo;421,6087
1ª RF;120200;DRF - Anápolis;2018;20183;Vermelho;678,7206
1ª RF;120200;DRF - Anápolis;2018;20184;Verde;9,3055
1ª RF;120200;DRF - Anápolis;2018;20184;Amarelo;338,3326
1ª RF;120200;DRF - Anápolis;2018;20184;Vermelho;286,1048
1ª RF;120200;DRF - Anápolis;2019;20191;Verde;12,3657
1ª RF;120200;DRF - Anápolis;2019;20191;Amarelo;322,7611
1ª RF;120200;DRF - Anápolis;2019;20191;Vermelho;381,0063
1ª RF;120200;DRF - Anápolis;2019;20192;Verde;10,1901
1ª RF;120200;DRF - Anápolis;2019;20192;Amarelo;283,8389
1ª RF;120200;DRF - Anápolis;2019;20192;Vermelho;419,8184
1ª RF;120200;DRF - Anápolis;2019;20193;Verde;13,1205
1ª RF;120200;DRF - Anápolis;2019;20193;Amarelo;196,0311
1ª RF;120200;DRF - Anápolis;2019;20193;Vermelho;313,3006
1ª RF;120200;DRF - Anápolis;2019;20194;Verde;10,3725
1ª RF;120200;DRF - Anápolis;2019;20194;Amarelo;130,1407
1ª RF;120200;DRF - Anápolis;2019;20194;Vermelho;278,1671
1ª RF;120200;DRF - Anápolis;2020;20201;Verde;16,6488
1ª RF;120200;DRF - Anápolis;2020;20201;Amarelo;122,5895
1ª RF;120200;DRF - Anápolis;2020;20201;Vermelho;297,2612
1ª RF;120200;DRF - Anápolis;2020;20202;Verde;10,219
1ª RF;120200;DRF - Anápolis;2020;20202;Amarelo;189,4195
1ª RF;120200;DRF - Anápolis;2020;20202;Vermelho;185,659
1ª RF;120200;DRF - Anápolis;2020;20203;Verde;13,3506
1ª RF;120200;DRF - Anápolis;2020;20203;Amarelo;211,0905
1ª RF;120200;DRF - Anápolis;2020;20203;Vermelho;288,7903
1ª RF;120200;DRF - Anápolis;2020;20204;Verde;12,984
1ª RF;120200;DRF - Anápolis;2020;20204;Amarelo;133,3416
1ª RF;120200;DRF - Anápolis;2020;20204;Vermelho;140,269
1ª RF;120200;DRF - Anápolis;2021;20211;Verde;10,3057
1ª RF;120200;DRF - Anápolis;2021;20211;Amarelo;89,9604
1ª RF;120200;DRF - Anápolis;2021;20211;Vermelho;333,9836
1ª RF;120200;DRF - Anápolis;2021;20212;Verde;10,5309
1ª RF;120200;DRF - Anápolis;2021;20212;Amarelo;102,5809
1ª RF;120200;DRF - Anápolis;2021;20212;Vermelho;160,4506
1ª RF;120200;DRF - Anápolis;2021;20213;Verde;12,868
1ª RF;120200;DRF - Anápolis;2021;20213;Amarelo;166,3489
1ª RF;120200;DRF - Anápolis;2021;20213;Vermelho;148,8892
1ª RF;120200;DRF - Anápolis;2021;20214;Verde;8,4968
1ª RF;120200;DRF - Anápolis;2021;20214;Amarelo;146,7495
1ª RF;120200;DRF - Anápolis;2021;20214;Vermelho;124,1922
1ª RF;120200;DRF - Anápolis;2022;20221;Verde;9,5482
1ª RF;120200;DRF - Anápolis;2022;20221;Amarelo;285,0685
1ª RF;120200;DRF - Anápolis;2022;20221;Vermelho;249,6186
1ª RF;120200;DRF - Anápolis;2022;20222;Verde;10,3621
1ª RF;120200;DRF - Anápolis;2022;20222;Amarelo;358,2281
1ª RF;120200;DRF - Anápolis;2022;20222;Vermelho;478,5017
1ª RF;120200;DRF - Anápolis;2022;20223;Verde;8,1997
1ª RF;120200;DRF - Anápolis;2022;20223;Amarelo;362,9262
1ª RF;120200;DRF - Anápolis;2022;20223;Vermelho;470,0853
1ª RF;120200;DRF - Anápolis;2022;20224;Verde;8,6746
1ª RF;120200;DRF - Anápolis;2022;20224;Amarelo;383,1672
1ª RF;120200;DRF - Anápolis;2022;20224;Vermelho;275,6058
1ª RF;120200;DRF - Anápolis;2023;20231;Verde;6,214
1ª RF;120200;DRF - Anápolis;2023;20231;Amarelo;247,3565
1ª RF;120200;DRF - Anápolis;2023;20231;Vermelho;122,0995
1ª RF;120200;DRF - Anápolis;2023;20232;Verde;6,6882
1ª RF;120200;DRF - Anápolis;2023;20232;Amarelo;172,9453
1ª RF;120200;DRF - Anápolis;2023;20232;Vermelho;342,1437
1ª RF;130100;DRF - Cuiabá;2015;20151;Verde;11,2123
1ª RF;130100;DRF - Cuiabá;2015;20151;Amarelo;223,5515
1ª RF;130100;DRF - Cuiabá;2015;20151;Vermelho;329,347
1ª RF;130100;DRF - Cuiabá;2015;20152;Verde;18,4684
1ª RF;130100;DRF - Cuiabá;2015;20152;Amarelo;149,5794
1ª RF;130100;DRF - Cuiabá;2015;20152;Vermelho;318,0878
1ª RF;130100;DRF - Cuiabá;2015;20153;Verde;15,8738
1ª RF;130100;DRF - Cuiabá;2015;20153;Amarelo;122,0402
1ª RF;130100;DRF - Cuiabá;2015;20153;Vermelho;231,4094
1ª RF;130100;DRF - Cuiabá;2015;20154;Verde;16,3806
1ª RF;130100;DRF - Cuiabá;2015;20154;Amarelo;189,1477
1ª RF;130100;DRF - Cuiabá;2015;20154;Vermelho;403,0522
1ª RF;130100;DRF - Cuiabá;2016;20161;Verde;16,2267
1ª RF;130100;DRF - Cuiabá;2016;20161;Amarelo;136,6336
1ª RF;130100;DRF - Cuiabá;2016;20161;Vermelho;393,1119
1ª RF;130100;DRF - Cuiabá;2016;20162;Verde;15,5078
1ª RF;130100;DRF - Cuiabá;2016;20162;Amarelo;146,5944
1ª RF;130100;DRF - Cuiabá;2016;20162;Vermelho;492,5981
1ª RF;130100;DRF - Cuiabá;2016;20163;Verde;14,9482
1ª RF;130100;DRF - Cuiabá;2016;20163;Amarelo;190,2919
1ª RF;130100;DRF - Cuiabá;2016;20163;Vermelho;167,3942
1ª RF;130100;DRF - Cuiabá;2016;20164;Verde;20,2895
1ª RF;130100;DRF - Cuiabá;2016;20164;Amarelo;316,7279
1ª RF;130100;DRF - Cuiabá;2016;20164;Vermelho;338,1084
1ª RF;130100;DRF - Cuiabá;2017;20171;Verde;15,5428
1ª RF;130100;DRF - Cuiabá;2017;20171;Amarelo;143,9049
1ª RF;130100;DRF - Cuiabá;2017;20171;Vermelho;164,9197
1ª RF;130100;DRF - Cuiabá;2017;20172;Verde;12,803
1ª RF;130100;DRF - Cuiabá;2017;20172;Amarelo;212,942
1ª RF;130100;DRF - Cuiabá;2017;20172;Vermelho;175,2156
1ª RF;130100;DRF - Cuiabá;2017;20173;Verde;15,4712
1ª RF;130100;DRF - Cuiabá;2017;20173;Amarelo;145,8677
1ª RF;130100;DRF - Cuiabá;2017;20173;Vermelho;141,4336
1ª RF;130100;DRF - Cuiabá;2017;20174;Verde;18,4237
1ª RF;130100;DRF - Cuiabá;2017;20174;Amarelo;355,3682
1ª RF;130100;DRF - Cuiabá;2017;20174;Vermelho;644,7006
1ª RF;130100;DRF - Cuiabá;2018;20181;Verde;22,6076
1ª RF;130100;DRF - Cuiabá;2018;20181;Amarelo;253,3892
1ª RF;130100;DRF - Cuiabá;2018;20181;Vermelho;626,8944
1ª RF;130100;DRF - Cuiabá;2018;20182;Verde;17,9004
1ª RF;130100;DRF - Cuiabá;2018;20182;Amarelo;310,9787
1ª RF;130100;DRF - Cuiabá;2018;20182;Vermelho;516,9628
1ª RF;130100;DRF - Cuiabá;2018;20183;Verde;15,749
1ª RF;130100;DRF - Cuiabá;2018;20183;Amarelo;129,5563
